properties{
  y = 640,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 784,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 912,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 424,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 48,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 424,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 424,
  y = 1120,
  width = 48,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 456,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 440,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "44",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 144,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 128,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 80,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 80,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 80,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 8,
  height = 40,
  pattern = "14",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 64,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 48,
  height = 96,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 16,
  height = 80,
  pattern = "24",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 96,
  pattern = "36",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 400,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 160,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 160,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 160,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 160,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 48,
  pattern = "36",
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 824,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
