properties{
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

destructible{
  layer = 0,
  x = 552,
  y = 285,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 285,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 301,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 301,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 285,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 477,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 461,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 461,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 413,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 493,
  sprite = "entities/grass",
  can_be_cut = true,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 640,
}

