properties{
  pattern = "162",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 16,
  height = 96,
  pattern = "246",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 16,
  height = 96,
  pattern = "242",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 144,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 16,
  height = 96,
  pattern = "242",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 16,
  height = 96,
  pattern = "246",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 144,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 448,
  pattern = "33",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 64,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 64,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 240,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 160,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 16,
  height = 128,
  pattern = "162",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 16,
  height = 128,
  pattern = "162",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 64,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 320,
  height = 224,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 256,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 48,
  height = 224,
  pattern = "93",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 704,
  y = -16,
  width = 224,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 256,
  height = 32,
  pattern = "82",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

destructible{
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 72,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 72,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 72,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 0,
  width = 64,
  height = 16,
  destination_map = "Outdoors/plageNord",
  destination = "sortieforet",
}

destination{
  name = "Entreeforet",
  layer = 0,
  x = 240,
  y = 21,
  direction = 1,
}

destructible{
  layer = 0,
  x = 424,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 45,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 61,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 61,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 77,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 77,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass",
