properties{
  height = 144,
}

separator{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 792,
  y = 120,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 792,
  y = 376,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = -8,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = 504,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = 632,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = 632,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = 760,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = 888,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = 888,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = 760,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 152,
  y = 632,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 472,
  y = 632,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 472,
  y = 760,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 1016,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = 760,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 472,
  y = 504,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 504,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = 504,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 504,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = -8,
  y = 120,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = -8,
  y = 248,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = -8,
  y = 376,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 472,
  y = 376,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 376,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = 376,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 376,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = 632,
  width = 176,
  height = 16,
}

chest{
  layer = 0,
  x = 80,
  y = 189,
  treasure_name = "rock_feather",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 400,
  y = 829,
  direction = 0,
  breed = "moblin_sword",
}

